id,phen,pop
tsk_144,7.679515768922089,p1
tsk_145,8.612741137084015,p1
tsk_146,10.788318228523014,p1
tsk_147,9.376857994814493,p1
tsk_148,11.370253132446315,p1
tsk_149,8.660746641870851,p1
tsk_150,13.039284431023894,p1
tsk_151,10.732649417751539,p1
tsk_152,9.102929178570577,p1
tsk_153,9.39212846273346,p1
tsk_154,9.44083214531743,p1
tsk_155,9.255751006096549,p1
tsk_156,8.91629352741988,p1
tsk_157,9.563356688718947,p1
tsk_158,10.067106456058273,p1
tsk_159,10.545536426355559,p1
tsk_160,9.391805536005123,p1
tsk_161,11.466822176461259,p1
tsk_162,10.806604269693725,p1
tsk_163,10.225354068159552,p1
tsk_164,9.157899248689505,p1
tsk_165,10.2665628397624,p1
tsk_166,11.521563131629257,p1
tsk_167,10.042601527064962,p1
tsk_168,8.576545555961996,p1
tsk_169,10.618296775420442,p1
tsk_170,12.002391987737568,p1
tsk_171,11.268122068083692,p1
tsk_172,10.549952864053887,p1
tsk_173,8.126808148626298,p1
tsk_174,9.722800154855271,p1
tsk_175,7.419557243348918,p1
tsk_176,10.74737456144968,p1
tsk_177,9.402885234400491,p1
tsk_178,10.778798898624732,p1
tsk_179,11.974013515010887,p1
tsk_180,11.027589661522699,p1
tsk_181,9.20112645362235,p1
tsk_182,9.038853053674245,p1
tsk_183,10.15097155656403,p1
tsk_184,9.111033236006811,p1
tsk_185,9.08316257449749,p1
tsk_186,10.496811511916013,p1
tsk_187,9.77728799734695,p1
tsk_188,10.857531186608734,p1
tsk_189,11.200072394335399,p1
tsk_190,8.775285318689896,p1
tsk_191,9.696424970235501,p1
tsk_192,9.09299757024314,p1
tsk_193,11.137068049451578,p1
tsk_194,9.818062119428397,p1
tsk_195,9.94708417687914,p1
tsk_196,9.405184921894852,p1
tsk_197,11.840448197759587,p1
tsk_198,11.16231101098442,p1
tsk_199,12.27007388926801,p1
tsk_200,8.479458871267852,p1
tsk_201,11.532958362944063,p1
tsk_202,8.950756248212718,p1
tsk_203,8.914282009259784,p1
tsk_204,10.30238394376067,p1
tsk_205,10.09669422054449,p1
tsk_206,8.263872081441647,p1
tsk_207,8.392446738235723,p1
tsk_208,10.388889483390447,p1
tsk_209,8.358997989298024,p1
tsk_210,9.862399378337605,p1
tsk_211,10.675036942211939,p1
tsk_212,10.310431361433421,p1
tsk_213,11.493970022361006,p1
tsk_214,10.023271079516292,p1
tsk_215,9.900988161494938,p1
tsk_216,9.522114132415151,p1
tsk_217,11.66679079213133,p1
tsk_218,11.790436431643425,p1
tsk_219,11.234305263475566,p1
tsk_220,10.252618408215097,p1
tsk_221,9.705096221529624,p1
tsk_222,9.95339961815925,p1
tsk_223,10.313957488608096,p1
tsk_224,9.620505988832937,p1
tsk_225,9.596869271121257,p1
tsk_226,10.0073400898284,p1
tsk_227,10.102230619817291,p1
tsk_228,9.789821841092921,p1
tsk_229,10.198419767199288,p1
tsk_230,8.350775151913583,p1
tsk_231,11.195155789907956,p1
tsk_232,9.263747224387979,p1
tsk_233,10.83413878443279,p1
tsk_234,8.098768622944808,p1
tsk_235,10.427218595721962,p1
tsk_236,9.632737338455696,p1
tsk_237,11.652270365733541,p1
tsk_238,11.768324999206989,p1
tsk_239,10.111740177943242,p1
tsk_240,11.080472984459657,p1
tsk_241,10.247352432939259,p1
tsk_242,7.548162072323695,p1
tsk_243,10.476812978240746,p1
tsk_244,9.495079398507727,p1
tsk_245,9.790028449248135,p1
tsk_246,11.548792647420164,p1
tsk_247,9.690268682507089,p1
tsk_248,10.896893033470533,p1
tsk_249,10.272738218324372,p1
tsk_250,11.096225091546012,p1
tsk_251,8.430769611766696,p1
tsk_252,10.098954803035559,p1
tsk_253,10.292222488001928,p1
tsk_254,9.263773721575815,p1
tsk_255,10.48888825719429,p1
tsk_256,11.336054801026785,p1
tsk_257,8.820946694128239,p1
tsk_258,8.393453286546444,p1
tsk_259,8.846350672983174,p1
tsk_260,9.929182219088238,p1
tsk_261,9.574011978638776,p1
tsk_262,8.82917749883697,p1
tsk_263,7.847876303423889,p1
tsk_264,11.683447407033691,p1
tsk_265,9.230232990326735,p1
tsk_266,10.591988109441596,p1
tsk_267,11.494306467178559,p1
tsk_268,12.958662722905064,p1
tsk_269,9.882261959714858,p1
tsk_270,9.988500047962482,p1
tsk_271,11.158144051141496,p1
tsk_272,9.73233335315096,p1
tsk_273,9.537776627323023,p1
tsk_274,10.393629179362732,p1
tsk_275,11.334196368118738,p1
tsk_276,11.003633027291688,p1
tsk_277,6.747832408848854,p1
tsk_278,10.19569257344158,p1
tsk_279,10.192657572234603,p1
tsk_280,10.21695546854267,p1
tsk_281,11.25082584793582,p1
tsk_282,10.156341284521284,p1
tsk_283,11.346342418851876,p1
tsk_284,8.985394059652261,p1
tsk_285,9.790922990221578,p1
tsk_286,9.411461243342691,p1
tsk_287,8.125523351538567,p1
tsk_288,11.42249734203551,p1
tsk_289,12.754034401936162,p1
tsk_290,9.56156213877424,p1
tsk_291,10.068929249781263,p1
tsk_292,9.050713698713993,p1
tsk_293,10.590566662805893,p1
tsk_294,9.133591273180356,p1
tsk_295,10.18382996753243,p1
tsk_296,10.076655103936815,p1
tsk_297,11.709968275817884,p1
tsk_298,8.75634275907328,p1
tsk_299,10.337039751735032,p1
tsk_300,9.092389571565118,p1
tsk_301,11.261611764017006,p1
tsk_302,11.93496775897828,p1
tsk_303,10.415205839859809,p1
tsk_304,11.631605782167126,p1
tsk_305,11.465505062120037,p1
tsk_306,8.486373240743548,p1
tsk_307,10.631609185079878,p1
tsk_308,9.296172444680114,p1
tsk_309,10.006986906365036,p1
tsk_310,10.41978679052595,p1
tsk_311,11.084338557130145,p1
tsk_312,10.766571330410068,p1
tsk_313,10.198353325402625,p1
tsk_314,10.35389687060993,p1
tsk_315,10.394028593183508,p1
tsk_316,10.394900585581661,p1
tsk_317,9.925926695012171,p1
tsk_318,8.166896559121852,p1
tsk_319,10.99074130127826,p1
tsk_320,10.193661242315258,p1
tsk_321,9.751576470651289,p1
tsk_322,9.852446858487179,p1
tsk_323,9.23101905049786,p1
tsk_324,10.088167864627119,p1
tsk_325,11.217830938832083,p1
tsk_326,10.319508887098772,p1
tsk_327,11.523226466095243,p1
tsk_328,7.876056243820484,p1
tsk_329,10.946158367505316,p1
tsk_330,9.056046571222145,p1
tsk_331,9.159859615978803,p1
tsk_332,11.008904893414888,p1
tsk_333,9.270168256821092,p1
tsk_334,8.159689149048182,p1
tsk_335,11.557450770754127,p1
tsk_336,10.848146711999778,p1
tsk_337,10.58619970489787,p1
tsk_338,12.231804705477218,p1
tsk_339,9.815973703846485,p1
tsk_340,9.654229099726294,p1
tsk_341,9.615742811492769,p1
tsk_342,10.159723010565042,p1
tsk_343,8.617882698873334,p1
tsk_344,10.699913139782542,p1
tsk_345,10.121380540253657,p1
tsk_346,10.003489094627461,p1
tsk_347,10.608717209093317,p1
tsk_348,11.107128537894264,p1
tsk_349,9.850766474674941,p1
tsk_350,9.667921068022142,p1
tsk_351,10.347501502481974,p1
tsk_352,10.482634146221065,p1
tsk_353,10.406097845592429,p1
tsk_354,9.148194667190307,p1
tsk_355,10.45362105729836,p1
tsk_356,10.893591298714052,p1
tsk_357,10.393185122899661,p1
tsk_358,10.922734755634997,p1
tsk_359,8.961565144701234,p1
tsk_360,10.393316406332566,p1
tsk_361,9.287697628649058,p1
tsk_362,8.446367957563016,p1
tsk_363,9.558917631898593,p1
tsk_364,9.319281662898643,p1
tsk_365,11.17788223577531,p1
tsk_366,12.035370571665846,p1
tsk_367,9.32027394845069,p1
tsk_368,10.869272956525538,p1
tsk_369,9.244418075947333,p1
tsk_370,8.18014469447241,p1
tsk_371,10.924269759808725,p1
tsk_372,9.854629427873745,p1
tsk_373,8.951853436022152,p1
tsk_374,9.120007627134557,p1
tsk_375,13.808327177187863,p1
tsk_376,10.077032233305914,p1
tsk_377,8.813289778121321,p1
tsk_378,9.822015174889357,p1
tsk_379,10.853224747605287,p1
tsk_380,10.833151289206384,p1
tsk_381,9.673266822011886,p1
tsk_382,11.97710550995918,p1
tsk_383,10.140458061707298,p1
tsk_384,10.549862649860403,p1
tsk_385,12.277346694966193,p1
tsk_386,10.06958372767295,p1
tsk_387,10.342670102026732,p1
tsk_388,10.995060902814181,p1
tsk_389,11.236507528343905,p1
tsk_390,10.241138083425703,p1
tsk_391,9.238538984302071,p1
tsk_392,9.18802668115417,p1
tsk_393,10.378708600553868,p1
tsk_394,11.028437956437589,p1
tsk_395,11.601528241193922,p1
tsk_396,10.388483171554734,p1
tsk_397,9.856679667343203,p1
tsk_398,9.868852969572744,p1
tsk_399,10.997575968796228,p1
tsk_400,8.97151364728688,p1
tsk_401,9.052057383124625,p1
tsk_402,9.58130817327202,p1
tsk_403,10.51623863611834,p1
tsk_404,9.701554837136719,p1
tsk_405,11.697834087933206,p1
tsk_406,12.914046958017538,p1
tsk_407,10.10406032269187,p1
tsk_408,9.16345186237768,p1
tsk_409,12.015413950455553,p1
tsk_410,9.901093885002114,p1
tsk_411,10.59803390029418,p1
tsk_412,9.261338800158253,p1
tsk_413,11.017179426899439,p1
tsk_414,10.71665258791784,p1
tsk_415,9.508989221803235,p1
tsk_416,10.784106670723562,p1
tsk_417,8.941039390708003,p1
tsk_418,11.378452910927848,p1
tsk_419,10.96013210719596,p1
tsk_420,11.800991788170506,p1
tsk_421,10.902983898120633,p1
tsk_422,11.01470869406702,p1
tsk_423,9.760460954819996,p1
tsk_424,10.163362755984528,p1
tsk_425,10.250349732017343,p1
tsk_426,9.23153920137824,p1
tsk_427,11.40476012768783,p1
tsk_428,9.251624687894918,p1
tsk_429,10.475578469880318,p1
tsk_430,10.50771560148163,p1
tsk_431,11.80986498169676,p1
tsk_432,10.155861796574778,p1
tsk_433,10.348551212872483,p1
tsk_434,10.361960749363062,p1
tsk_435,12.05397825380061,p1
tsk_436,8.19575331745511,p1
tsk_437,8.328760221128647,p1
tsk_438,10.199265023820331,p1
tsk_439,9.100801613146315,p1
tsk_440,10.281498209116606,p1
tsk_441,12.64513036203493,p1
tsk_442,9.032106960968768,p1
tsk_443,9.536506819775902,p1
tsk_444,9.85985390757063,p1
tsk_445,9.119284495766854,p1
tsk_446,9.275525983958484,p1
tsk_447,9.549876021827643,p1
tsk_448,12.880913402496603,p1
tsk_449,9.975103066896322,p1
tsk_450,12.106216155642102,p1
tsk_451,10.627031704281329,p1
tsk_452,8.355092069095566,p1
tsk_453,9.826080845225459,p1
tsk_454,10.896123387351885,p1
tsk_455,11.311351588114706,p1
tsk_456,10.893993058468824,p1
tsk_457,8.474145552154363,p1
tsk_458,9.098626703776903,p1
tsk_459,11.35331049996947,p1
tsk_460,10.561323638675535,p1
tsk_461,9.515888082940897,p1
tsk_462,10.994547611466622,p1
tsk_463,9.571744268097614,p1
tsk_464,9.968629033650332,p1
tsk_465,8.682125633795486,p1
tsk_466,11.178397661165155,p1
tsk_467,9.854231234084823,p1
tsk_468,13.171490514189731,p1
tsk_469,12.070822349316563,p1
tsk_470,9.734777211480925,p1
tsk_471,9.923521265866524,p1
tsk_472,8.976977904565878,p1
tsk_473,8.695597835983262,p1
tsk_474,11.77006217414462,p1
tsk_475,9.345934834523137,p1
tsk_476,11.340742163029583,p1
tsk_477,10.881023841015994,p1
tsk_478,10.114092882699733,p1
tsk_479,9.876223945381115,p1
tsk_480,9.18341829366363,p1
tsk_481,10.994715962238022,p1
tsk_482,10.329190584864458,p1
tsk_483,10.767088665015885,p1
tsk_484,9.367183248233914,p1
tsk_485,9.59126069384949,p1
tsk_486,10.791136231162634,p1
tsk_487,9.93505094357458,p1
tsk_488,10.91816485696075,p1
tsk_489,9.17162672608034,p1
tsk_490,10.577787755574912,p1
tsk_491,11.147906134515251,p1
tsk_492,10.999662361295043,p1
tsk_493,9.565497400671854,p1
tsk_494,11.963491565888752,p1
tsk_495,10.565794615786274,p1
tsk_496,10.926032085739982,p1
tsk_497,9.34634674415021,p1
tsk_498,11.448285790308761,p1
tsk_499,9.187072060269374,p1
tsk_500,12.014559743614976,p2
tsk_501,9.998885879372596,p2
tsk_502,11.82412547872168,p2
tsk_503,11.009112093557514,p2
tsk_504,10.328090357116949,p2
tsk_505,9.672063304063775,p2
tsk_506,11.475139861962154,p2
tsk_507,8.403284306993877,p2
tsk_508,10.776439418998224,p2
tsk_509,9.022221919372496,p2
tsk_510,8.323716197544593,p2
tsk_511,9.764145168309215,p2
tsk_512,10.84411490581416,p2
tsk_513,9.077993262144128,p2
tsk_514,9.6448482152209,p2
tsk_515,9.866357923242663,p2
tsk_516,9.736809877127886,p2
tsk_517,10.204562679381912,p2
tsk_518,9.571158759656266,p2
tsk_519,8.964249071711885,p2
tsk_520,9.869519674112233,p2
tsk_521,12.817734412634788,p2
tsk_522,11.532273445203032,p2
tsk_523,10.50794145540046,p2
tsk_524,11.069023659301557,p2
tsk_525,8.650055534595209,p2
tsk_526,12.527713322721489,p2
tsk_527,12.034233547313917,p2
tsk_528,9.259457204129237,p2
tsk_529,7.5847813989214625,p2
tsk_530,9.405296514054493,p2
tsk_531,8.991153316163063,p2
tsk_532,9.449931158261943,p2
tsk_533,9.730687784573119,p2
tsk_534,9.19070590937088,p2
tsk_535,9.194395567168115,p2
tsk_536,10.214182548632971,p2
tsk_537,10.502086686913488,p2
tsk_538,9.179311009990428,p2
tsk_539,8.746030416862341,p2
tsk_540,8.927504243395955,p2
tsk_541,12.45007069368662,p2
tsk_542,10.408715532210532,p2
tsk_543,12.072013170835639,p2
tsk_544,7.268553969049861,p2
tsk_545,8.962300156097005,p2
tsk_546,9.20896399535014,p2
tsk_547,8.206324165945409,p2
tsk_548,8.905611391546648,p2
tsk_549,10.483148984523321,p2
tsk_550,9.222354533509096,p2
tsk_551,9.37133073846776,p2
tsk_552,10.285314378657162,p2
tsk_553,11.702034691570326,p2
tsk_554,9.702859328708215,p2
tsk_555,9.55740346730558,p2
tsk_556,8.71970470892083,p2
tsk_557,11.010794498616255,p2
tsk_558,7.815481331667501,p2
tsk_559,9.635680026002465,p2
tsk_560,6.812024175557401,p2
tsk_561,8.016317920786536,p2
tsk_562,7.880046895098644,p2
tsk_563,10.119728711756034,p2
tsk_564,8.217666282516655,p2
tsk_565,9.41468942428643,p2
tsk_566,11.641984291004862,p2
tsk_567,8.004802214252473,p2
tsk_568,9.38843217297946,p2
tsk_569,10.355918123715703,p2
tsk_570,10.505858386694737,p2
tsk_571,12.908944601159899,p2
tsk_572,9.351204963646685,p2
tsk_573,8.570445454139143,p2
tsk_574,9.283817253620896,p2
tsk_575,10.029579583852003,p2
tsk_576,10.931889657599571,p2
tsk_577,10.038900349971321,p2
tsk_578,10.775883523374544,p2
tsk_579,10.962585704444123,p2
tsk_580,10.061173788968247,p2
tsk_581,9.320170566771585,p2
tsk_582,11.40667973609526,p2
tsk_583,8.53543527667492,p2
tsk_584,7.42403779190365,p2
tsk_585,9.456135125892578,p2
tsk_586,8.803447589098445,p2
tsk_587,9.251944437571293,p2
tsk_588,10.698737981027946,p2
tsk_589,9.948753922344006,p2
tsk_590,10.233246043767247,p2
tsk_591,10.765551010712587,p2
tsk_592,9.95780026459303,p2
tsk_593,11.514080574033647,p2
tsk_594,10.313980079835424,p2
tsk_595,10.142479981785872,p2
tsk_596,9.30006858163051,p2
tsk_597,9.174516305993277,p2
tsk_598,9.426809008026419,p2
tsk_599,11.593523640421067,p2
tsk_600,9.06047897672239,p2
tsk_601,9.617674954914632,p2
tsk_602,10.585514642448299,p2
tsk_603,8.919052428412174,p2
tsk_604,7.4433401242310335,p2
tsk_605,9.783802585013115,p2
tsk_606,10.361215301840568,p2
tsk_607,9.822113937473421,p2
tsk_608,11.437033932337688,p2
tsk_609,10.218030548938577,p2
tsk_610,9.279981150250473,p2
tsk_611,11.592769600578418,p2
tsk_612,10.153006287954817,p2
tsk_613,7.600727999142873,p2
tsk_614,10.65443617038711,p2
tsk_615,10.081307504702385,p2
tsk_616,10.877769762713585,p2
tsk_617,7.86235626332668,p2
tsk_618,9.163221833340012,p2
tsk_619,9.069184934140443,p2
tsk_620,10.930678075352633,p2
tsk_621,10.347751579024047,p2
tsk_622,8.857170631470652,p2
tsk_623,10.201643278422706,p2
tsk_624,9.768205658907462,p2
tsk_625,8.890838339760313,p2
tsk_626,9.789330461710861,p2
tsk_627,10.229697457059595,p2
tsk_628,9.464130023266328,p2
tsk_629,9.743363278325326,p2
tsk_630,10.405950980040137,p2
tsk_631,10.085193236209985,p2
tsk_632,8.825286300990415,p2
tsk_633,10.078604906187795,p2
tsk_634,10.892687968648149,p2
tsk_635,9.731695334954342,p2
tsk_636,8.761179748079524,p2
tsk_637,10.016385159051595,p2
tsk_638,9.43405886894307,p2
tsk_639,10.293491331218062,p2
tsk_640,10.1102561308824,p2
tsk_641,10.783872465300032,p2
tsk_642,11.185123840486694,p2
tsk_643,9.669429016748438,p2
tsk_644,10.876101592329828,p2
tsk_645,9.595465832850744,p2
tsk_646,11.237399010585706,p2
tsk_647,9.044382619902573,p2
tsk_648,10.363718125457106,p2
tsk_649,10.07917502204972,p2
tsk_650,12.11810226294187,p2
tsk_651,10.594657848386854,p2
tsk_652,9.328354000203882,p2
tsk_653,11.147713919061694,p2
tsk_654,8.997119337695585,p2
tsk_655,11.06121493207855,p2
tsk_656,10.060755447879432,p2
tsk_657,9.613064762575267,p2
tsk_658,9.145942378770911,p2
tsk_659,10.773961088925084,p2
tsk_660,7.0637805246567025,p2
tsk_661,11.634600853629168,p2
tsk_662,10.185970231624951,p2
tsk_663,9.289508608817023,p2
tsk_664,10.65576285496907,p2
tsk_665,11.280857624358335,p2
tsk_666,8.803318955140652,p2
tsk_667,7.270602428175646,p2
tsk_668,8.714187537867737,p2
tsk_669,10.851007438868997,p2
tsk_670,9.931559417279294,p2
tsk_671,8.908390355425817,p2
tsk_672,11.240713671336687,p2
tsk_673,8.21659767851047,p2
tsk_674,10.96895106389203,p2
tsk_675,10.231840521134668,p2
tsk_676,9.87541411127176,p2
tsk_677,10.569832896672217,p2
tsk_678,10.79181032856841,p2
tsk_679,9.352870874223981,p2
tsk_680,9.755491446546719,p2
tsk_681,9.57634256811205,p2
tsk_682,8.774762796065852,p2
tsk_683,9.824522468008027,p2
tsk_684,10.205041051713843,p2
tsk_685,9.502673559489043,p2
tsk_686,8.856941970877088,p2
tsk_687,11.597907701940482,p2
tsk_688,10.552678670964692,p2
tsk_689,8.869337320014552,p2
tsk_690,8.927788899299012,p2
tsk_691,11.262106011632284,p2
tsk_692,10.272981113602665,p2
tsk_693,8.399061959179363,p2
tsk_694,10.98402602901987,p2
tsk_695,10.532966830583593,p2
tsk_696,9.049142223466895,p2
tsk_697,7.888135966984412,p2
tsk_698,10.933594735315213,p2
tsk_699,10.188893692152341,p2
tsk_700,8.747109512906245,p2
tsk_701,9.848974334075901,p2
tsk_702,11.123404465100583,p2
tsk_703,9.13958022722947,p2
tsk_704,8.559884877046986,p2
tsk_705,9.974420046560299,p2
tsk_706,8.503568184231131,p2
tsk_707,10.510071487864517,p2
tsk_708,8.472887323823425,p2
tsk_709,9.545534965132296,p2
tsk_710,9.943425478068093,p2
tsk_711,10.49188387217674,p2
tsk_712,8.822219686427268,p2
tsk_713,8.789679287937275,p2
tsk_714,11.269502796211732,p2
tsk_715,11.652168946273811,p2
tsk_716,10.034347135581653,p2
tsk_717,9.715369554784772,p2
tsk_718,10.145341865758079,p2
tsk_719,8.540368121933874,p2
tsk_720,9.66324508515213,p2
tsk_721,9.740532975974325,p2
tsk_722,12.261884266188474,p2
tsk_723,9.49708999801413,p2
tsk_724,9.306882261054454,p2
tsk_725,10.300947360880027,p2
tsk_726,10.153020051287951,p2
tsk_727,12.872947070053698,p2
tsk_728,10.165488298824203,p2
tsk_729,10.68887697943215,p2
tsk_730,11.17156617352703,p2
tsk_731,10.944572451603953,p2
tsk_732,10.452054769445073,p2
tsk_733,10.990885879960105,p2
tsk_734,9.374768836943957,p2
tsk_735,10.68093506689864,p2
tsk_736,9.539575158059519,p2
tsk_737,11.703757475970962,p2
tsk_738,10.145858525461627,p2
tsk_739,10.367006091414781,p2
tsk_740,9.616282790289418,p2
tsk_741,11.174595460638097,p2
tsk_742,11.483224824188298,p2
tsk_743,10.690611754264136,p2
tsk_744,8.213373068573965,p2
tsk_745,10.822902744788243,p2
tsk_746,9.199709713682784,p2
tsk_747,8.857870441926039,p2
tsk_748,10.636928861125071,p2
tsk_749,8.609012893014373,p2
tsk_750,10.237977150931735,p2
tsk_751,9.25907916541998,p2
tsk_752,10.842781798810389,p2
tsk_753,9.589556201446289,p2
tsk_754,8.847886315107003,p2
tsk_755,9.659309655982982,p2
tsk_756,9.680110430099027,p2
tsk_757,11.720875095329308,p2
tsk_758,8.590564279085974,p2
tsk_759,9.64398847806253,p2
tsk_760,8.057317122387573,p2
tsk_761,10.187183532021335,p2
tsk_762,10.98660970069594,p2
tsk_763,9.386576527487016,p2
tsk_764,8.975301268988252,p2
tsk_765,10.514543550605396,p2
tsk_766,10.806628932411861,p2
tsk_767,10.447068558880936,p2
tsk_768,10.406612286355347,p2
tsk_769,11.635953273515238,p2
tsk_770,8.579400689791505,p2
tsk_771,10.035341542594692,p2
tsk_772,11.473304673898552,p2
tsk_773,8.511748450617986,p2
tsk_774,12.003030045249284,p2
tsk_775,11.329119625124966,p2
tsk_776,9.128145066650417,p2
tsk_777,9.754229699087002,p2
tsk_778,9.677577352788436,p2
tsk_779,9.25221955323076,p2
tsk_780,10.210093824477056,p2
tsk_781,9.844551276891503,p2
tsk_782,9.851959205020849,p2
tsk_783,11.539498927602018,p2
tsk_784,11.124659980952545,p2
tsk_785,9.492261514565646,p2
tsk_786,9.495308100754258,p2
tsk_787,10.737100092327887,p2
tsk_788,9.21473180133162,p2
tsk_789,9.003681551720806,p2
tsk_790,7.934673097235686,p2
tsk_791,10.654948036642363,p2
tsk_792,10.573276495632838,p2
tsk_793,9.522915132489146,p2
tsk_794,8.866067918868254,p2
tsk_795,11.6453980990173,p2
tsk_796,9.53555637557131,p2
tsk_797,10.232304854038983,p2
tsk_798,9.6542761531406,p2
tsk_799,8.931395762171354,p2
tsk_800,8.635439164651325,p2
tsk_801,8.298511931594723,p2
tsk_802,10.209095478889736,p2
tsk_803,9.014098449494883,p2
tsk_804,9.61113342076988,p2
tsk_805,9.652662141892131,p2
tsk_806,11.63024593824424,p2
tsk_807,10.181572402403221,p2
tsk_808,11.550107459165009,p2
tsk_809,11.311658602871521,p2
tsk_810,9.151728747610289,p2
tsk_811,9.85171523434871,p2
tsk_812,10.632077048846941,p2
tsk_813,10.574732663632325,p2
tsk_814,10.070222854094354,p2
tsk_815,10.302523883925886,p2
tsk_816,9.741595264751735,p2
tsk_817,9.785290602565558,p2
tsk_818,9.438266688644166,p2
tsk_819,11.86003331124875,p2
tsk_820,8.502472107074581,p2
tsk_821,9.669995649336814,p2
